date,token_weighted_intelligence,token_weighted_intelligence_smooth,implied_vintage_date,implied_vintage_date_p05,implied_vintage_date_p95,implied_age_days,implied_age_days_p05,implied_age_days_p95,sigma_intelligence_est
2025-01-01,0.303545,0.303545,2024-04-17,2024-04-15,2024-04-19,258.57,256.61,260.54,0.002000
2025-01-02,0.303545,0.303545,2024-04-17,2024-04-15,2024-04-19,259.57,257.61,261.54,0.002000
2025-01-03,0.303545,0.303545,2024-04-17,2024-04-15,2024-04-19,260.57,258.61,262.54,0.002000
2025-01-04,0.303545,0.303545,2024-04-17,2024-04-15,2024-04-19,261.57,259.61,263.54,0.002000
2025-01-05,0.303545,0.303545,2024-04-17,2024-04-15,2024-04-19,262.57,260.61,264.54,0.002000
2025-01-06,0.303545,0.303545,2024-04-17,2024-04-15,2024-04-19,263.57,261.61,265.54,0.002000
2025-01-07,0.303545,0.303545,2024-04-17,2024-04-15,2024-04-19,264.57,262.61,266.54,0.002000
2025-01-08,0.303545,0.303545,2024-04-17,2024-04-15,2024-04-19,265.57,263.61,267.54,0.002000
2025-01-09,0.303545,0.303545,2024-04-17,2024-04-15,2024-04-19,266.57,264.61,268.54,0.002000
2025-01-10,0.303545,0.303545,2024-04-17,2024-04-15,2024-04-19,267.57,265.61,269.54,0.002000
2025-01-11,0.303545,0.303545,2024-04-17,2024-04-15,2024-04-19,268.57,266.61,270.54,0.002000
2025-01-12,0.303545,0.303545,2024-04-17,2024-04-15,2024-04-19,269.57,267.61,271.54,0.002000
2025-01-13,0.303545,0.303545,2024-04-17,2024-04-15,2024-04-19,270.57,268.61,272.54,0.002000
2025-01-14,0.303545,0.303545,2024-04-17,2024-04-15,2024-04-19,271.57,269.61,273.54,0.002000
2025-01-15,0.303545,0.303545,2024-04-17,2024-04-15,2024-04-19,272.57,270.61,274.54,0.002000
2025-01-16,0.303545,0.303545,2024-04-17,2024-04-15,2024-04-19,273.57,271.61,275.54,0.002000
2025-01-17,0.303545,0.303545,2024-04-17,2024-04-15,2024-04-19,274.57,272.61,276.54,0.002000
2025-01-18,0.303545,0.303545,2024-04-17,2024-04-15,2024-04-19,275.57,273.61,277.54,0.002000
2025-01-19,0.303545,0.303545,2024-04-17,2024-04-15,2024-04-19,276.57,274.61,278.54,0.002000
2025-01-20,0.303545,0.303545,2024-04-17,2024-04-15,2024-04-19,277.57,275.61,279.54,0.002000
2025-01-21,0.303545,0.303545,2024-04-17,2024-04-15,2024-04-19,278.57,276.61,280.54,0.002000
2025-01-22,0.303545,0.303545,2024-04-17,2024-04-15,2024-04-19,279.57,277.61,281.54,0.002000
2025-01-23,0.303545,0.303545,2024-04-17,2024-04-15,2024-04-19,280.57,278.61,282.54,0.002000
2025-01-24,0.303545,0.303545,2024-04-17,2024-04-15,2024-04-19,281.57,279.61,283.54,0.002000
2025-01-25,0.303545,0.303545,2024-04-17,2024-04-15,2024-04-19,282.57,280.61,284.54,0.002000
2025-01-26,0.303545,0.303545,2024-04-17,2024-04-15,2024-04-19,283.57,281.61,285.54,0.002000
2025-01-27,0.303545,0.303545,2024-04-17,2024-04-15,2024-04-19,284.57,282.61,286.54,0.002000
2025-01-28,0.303545,0.303545,2024-04-17,2024-04-15,2024-04-19,285.57,283.61,287.54,0.002000
2025-01-29,0.303545,0.303545,2024-04-17,2024-04-15,2024-04-19,286.57,284.61,288.54,0.002000
2025-01-30,0.303545,0.303545,2024-04-17,2024-04-15,2024-04-19,287.57,285.61,289.54,0.002000
2025-01-31,0.303545,0.303545,2024-04-17,2024-04-15,2024-04-19,288.57,286.61,290.54,0.002000
2025-02-01,0.303545,0.303545,2024-04-17,2024-04-15,2024-04-19,289.57,287.61,291.54,0.002000
2025-02-02,0.303545,0.303545,2024-04-17,2024-04-15,2024-04-19,290.57,288.61,292.54,0.002000
2025-02-03,0.303545,0.303545,2024-04-17,2024-04-15,2024-04-19,291.57,289.61,293.54,0.002000
2025-02-04,0.303545,0.303545,2024-04-17,2024-04-15,2024-04-19,292.57,290.61,294.54,0.002000
2025-02-05,0.303545,0.303545,2024-04-17,2024-04-15,2024-04-19,293.57,291.61,295.54,0.002000
2025-02-06,0.303545,0.303545,2024-04-17,2024-04-15,2024-04-19,294.57,292.61,296.54,0.002000
2025-02-07,0.303545,0.303545,2024-04-17,2024-04-15,2024-04-19,295.57,293.61,297.54,0.002000
2025-02-08,0.303545,0.303545,2024-04-17,2024-04-15,2024-04-19,296.57,294.61,298.54,0.002000
2025-02-09,0.303545,0.303545,2024-04-17,2024-04-15,2024-04-19,297.57,295.61,299.54,0.002000
2025-02-10,0.303883,0.303883,2024-04-18,2024-04-16,2024-04-20,298.38,296.37,300.39,0.002000
2025-02-11,0.304220,0.304220,2024-04-18,2024-04-16,2024-04-20,299.19,297.14,301.24,0.002000
2025-02-12,0.304558,0.304220,2024-04-18,2024-04-16,2024-04-20,300.19,298.14,302.24,0.002000
2025-02-13,0.304558,0.304220,2024-04-18,2024-04-16,2024-04-20,301.19,299.14,303.24,0.002000
2025-02-14,0.304558,0.304220,2024-04-18,2024-04-16,2024-04-20,302.19,300.14,304.24,0.002000
2025-02-15,0.303545,0.303883,2024-04-18,2024-04-16,2024-04-20,303.38,301.37,305.39,0.002000
2025-02-16,0.303545,0.303883,2024-04-18,2024-04-16,2024-04-20,304.38,302.37,306.39,0.002000
2025-02-17,0.303883,0.303883,2024-04-18,2024-04-16,2024-04-20,305.38,303.37,307.39,0.002000
2025-02-18,0.303883,0.303883,2024-04-18,2024-04-16,2024-04-20,306.38,304.37,308.39,0.002000
2025-02-19,0.303883,0.303883,2024-04-18,2024-04-16,2024-04-20,307.38,305.37,309.39,0.002000
2025-02-20,0.303883,0.303883,2024-04-18,2024-04-16,2024-04-20,308.38,306.37,310.39,0.002000
2025-02-21,0.303883,0.303883,2024-04-18,2024-04-16,2024-04-20,309.38,307.37,311.39,0.002000
2025-02-22,0.305571,0.305571,2024-04-19,2024-04-16,2024-04-21,309.27,306.99,311.54,0.002000
2025-02-23,0.305571,0.305571,2024-04-19,2024-04-16,2024-04-21,310.27,307.99,312.54,0.002000
2025-02-24,0.305571,0.305571,2024-04-19,2024-04-16,2024-04-21,311.27,308.99,313.54,0.002000
2025-02-25,0.305571,0.305571,2024-04-19,2024-04-16,2024-04-21,312.27,309.99,314.54,0.002000
2025-02-26,0.305571,0.305571,2024-04-19,2024-04-16,2024-04-21,313.27,310.99,315.54,0.002000
2025-02-27,0.305571,0.305571,2024-04-19,2024-04-16,2024-04-21,314.27,311.99,316.54,0.002000
2025-02-28,0.305908,0.305908,2024-04-19,2024-04-17,2024-04-21,315.03,312.68,317.37,0.002000
2025-03-01,0.306921,0.306921,2024-04-20,2024-04-17,2024-04-22,315.30,312.95,317.65,0.002000
2025-03-02,0.306921,0.306921,2024-04-20,2024-04-17,2024-04-22,316.30,313.95,318.65,0.002000
2025-03-03,0.306921,0.306921,2024-04-20,2024-04-17,2024-04-22,317.30,314.95,319.65,0.002000
2025-03-04,0.306921,0.306921,2024-04-20,2024-04-17,2024-04-22,318.30,315.95,320.65,0.002000
2025-03-05,0.306921,0.306921,2024-04-20,2024-04-17,2024-04-22,319.30,316.95,321.65,0.002000
2025-03-06,0.306921,0.306921,2024-04-20,2024-04-17,2024-04-22,320.30,317.95,322.65,0.002000
2025-03-07,0.306921,0.306921,2024-04-20,2024-04-17,2024-04-22,321.30,318.95,323.65,0.002000
2025-03-08,0.306921,0.306921,2024-04-20,2024-04-17,2024-04-22,322.30,319.95,324.65,0.002000
2025-03-09,0.306921,0.306921,2024-04-20,2024-04-17,2024-04-22,323.30,320.95,325.65,0.002000
2025-03-10,0.306921,0.306921,2024-04-20,2024-04-17,2024-04-22,324.30,321.95,326.65,0.002000
2025-03-11,0.305571,0.305571,2024-04-19,2024-04-16,2024-04-21,326.27,323.99,328.54,0.002000
2025-03-12,0.303883,0.303883,2024-04-18,2024-04-16,2024-04-20,328.38,326.37,330.39,0.002000
2025-03-13,0.301688,0.301688,2024-04-16,2024-04-14,2024-04-18,330.63,328.63,332.64,0.002000
